2.0;[2, 3[;*
2.001;[2, 3[;*
2.002;[2, 3[;*
2.003;[2, 3[;*
2.004;[2, 3[;*
2.005;[2, 3[;*
2.006;[2, 3[;*
2.007;[2, 3[;*
2.008;[2, 3[;*
2.009;[2, 3[;*
2.011;[2, 3[;*
2.012;[2, 3[;*
2.013;[2, 3[;*
2.014;[2, 3[;*
2.015;[2, 3[;*
2.016;[2, 3[;*
2.017;[2, 3[;*
2.018;[2, 3[;*
2.019;[2, 3[;*
2.02;[2, 3[;*
2.021;[2, 3[;*
2.022;[2, 3[;*
2.023;[2, 3[;*
2.024;[2, 3[;*
2.025;[2, 3[;*
2.026;[2, 3[;*
2.027;[2, 3[;*
2.028;[2, 3[;*
2.03;[2, 3[;*
2.031;[2, 3[;*
2.032;[2, 3[;*
2.033;[2, 3[;*
2.034;[2, 3[;*
2.035;[2, 3[;*
2.036;[2, 3[;*
2.037;[2, 3[;*
2.038;[2, 3[;*
2.039;[2, 3[;*
2.04;[2, 3[;*
2.041;[2, 3[;*
2.042;[2, 3[;*
2.043;[2, 3[;*
2.044;[2, 3[;*
2.045;[2, 3[;*
2.046;[2, 3[;*
2.047;[2, 3[;*
2.048;[2, 3[;*
2.049;[2, 3[;*
2.05;[2, 3[;*
2.051;[2, 3[;*
2.052;[2, 3[;*
2.053;[2, 3[;*
2.054;[2, 3[;*
2.055;[2, 3[;*
2.056;[2, 3[;*
2.057;[2, 3[;*
2.058;[2, 3[;*
2.059;[2, 3[;*
2.06;[2, 3[;*
2.061;[2, 3[;*
2.062;[2, 3[;*
2.063;[2, 3[;*
2.064;[2, 3[;*
2.065;[2, 3[;*
2.066;[2, 3[;*
2.067;[2, 3[;*
2.068;[2, 3[;*
2.069;[2, 3[;*
2.07;[2, 3[;*
2.071;[2, 3[;*
2.072;[2, 3[;*
2.073;[2, 3[;*
2.074;[2, 3[;*
2.075;[2, 3[;*
2.076;[2, 3[;*
2.077;[2, 3[;*
2.078;[2, 3[;*
2.079;[2, 3[;*
2.08;[2, 3[;*
2.081;[2, 3[;*
2.082;[2, 3[;*
2.083;[2, 3[;*
2.084;[2, 3[;*
2.085;[2, 3[;*
2.086;[2, 3[;*
2.087;[2, 3[;*
2.088;[2, 3[;*
2.089;[2, 3[;*
2.09;[2, 3[;*
2.091;[2, 3[;*
2.092;[2, 3[;*
2.093;[2, 3[;*
2.094;[2, 3[;*
2.095;[2, 3[;*
2.096;[2, 3[;*
2.097;[2, 3[;*
2.098;[2, 3[;*
2.099;[2, 3[;*
2.1;[2, 3[;*
2.101;[2, 3[;*
2.102;[2, 3[;*
2.103;[2, 3[;*
2.104;[2, 3[;*
2.105;[2, 3[;*
2.106;[2, 3[;*
2.107;[2, 3[;*
2.108;[2, 3[;*
2.109;[2, 3[;*
2.11;[2, 3[;*
2.111;[2, 3[;*
2.112;[2, 3[;*
2.113;[2, 3[;*
2.114;[2, 3[;*
2.115;[2, 3[;*
2.116;[2, 3[;*
2.117;[2, 3[;*
2.118;[2, 3[;*
2.119;[2, 3[;*
2.12;[2, 3[;*
2.121;[2, 3[;*
2.122;[2, 3[;*
2.123;[2, 3[;*
2.124;[2, 3[;*
2.125;[2, 3[;*
2.126;[2, 3[;*
2.127;[2, 3[;*
2.128;[2, 3[;*
2.129;[2, 3[;*
2.13;[2, 3[;*
2.131;[2, 3[;*
2.132;[2, 3[;*
2.133;[2, 3[;*
2.134;[2, 3[;*
2.135;[2, 3[;*
2.136;[2, 3[;*
2.137;[2, 3[;*
2.138;[2, 3[;*
2.139;[2, 3[;*
2.14;[2, 3[;*
2.141;[2, 3[;*
2.142;[2, 3[;*
2.143;[2, 3[;*
2.144;[2, 3[;*
