1920-02-09;1920;[1920, 1930[
1920-04-30;1920;[1920, 1930[
1921-08-29;1921;[1920, 1930[
1921-12-06;1921;[1920, 1930[
1922-02-08;1922;[1920, 1930[
1922-05-07;1922;[1920, 1930[
1922-07-20;1922;[1920, 1930[
1922-08-21;1922;[1920, 1930[
1922-09-29;1922;[1920, 1930[
1922-10-04;1922;[1920, 1930[
1922-10-28;1922;[1920, 1930[
1923-02-18;1923;[1920, 1930[
1923-09-26;1923;[1920, 1930[
1924-08-19;1924;[1920, 1930[
1924-09-06;1924;[1920, 1930[
1924-10-08;1924;[1920, 1930[
1924-10-20;1924;[1920, 1930[
1925-05-18;1925;[1920, 1930[
1925-08-06;1925;[1920, 1930[
1925-09-04;1925;[1920, 1930[
1925-09-12;1925;[1920, 1930[
1926-01-08;1926;[1920, 1930[
1926-03-04;1926;[1920, 1930[
1926-03-05;1926;[1920, 1930[
1926-03-14;1926;[1920, 1930[
1926-06-21;1926;[1920, 1930[
1926-08-05;1926;[1920, 1930[
1927-01-05;1927;[1920, 1930[
1927-01-17;1927;[1920, 1930[
1927-03-15;1927;[1920, 1930[
1927-03-18;1927;[1920, 1930[
1927-04-20;1927;[1920, 1930[
1927-06-05;1927;[1920, 1930[
1927-10-30;1927;[1920, 1930[
1927-11-04;1927;[1920, 1930[
1927-11-06;1927;[1920, 1930[
1928-01-27;1928;[1920, 1930[
1928-01-28;1928;[1920, 1930[
1928-05-31;1928;[1920, 1930[
1928-06-07;1928;[1920, 1930[
1928-06-17;1928;[1920, 1930[
1928-09-06;1928;[1920, 1930[
1929-01-26;1929;[1920, 1930[
1929-01-27;1929;[1920, 1930[
1929-02-09;1929;[1920, 1930[
1929-03-17;1929;[1920, 1930[
1929-10-19;1929;[1920, 1930[
1930-01-26;1930;[1930, 1940[
1930-01-27;1930;[1930, 1940[
1930-03-06;1930;[1930, 1940[
1931-01-06;1931;[1930, 1940[
1931-01-26;1931;[1930, 1940[
1931-01-27;1931;[1930, 1940[
1931-02-23;1931;[1930, 1940[
1931-08-06;1931;[1930, 1940[
1931-10-26;1931;[1930, 1940[
1931-11-08;1931;[1930, 1940[
1931-12-20;1931;[1930, 1940[
1932-01-26;1932;[1930, 1940[
1932-01-27;1932;[1930, 1940[
1932-02-19;1932;[1930, 1940[
1932-08-21;1932;[1930, 1940[
1932-10-22;1932;[1930, 1940[
1933-01-25;1933;[1930, 1940[
1933-01-26;1933;[1930, 1940[
1933-02-23;1933;[1930, 1940[
1933-04-07;1933;[1930, 1940[
1933-10-29;1933;[1930, 1940[
1933-12-28;1933;[1930, 1940[
1934-01-14;1934;[1930, 1940[
1934-01-25;1934;[1930, 1940[
1934-01-26;1934;[1930, 1940[
1934-03-18;1934;[1930, 1940[
1934-06-30;1934;[1930, 1940[
1934-08-19;1934;[1930, 1940[
1934-10-15;1934;[1930, 1940[
1935-01-25;1935;[1930, 1940[
1935-01-26;1935;[1930, 1940[
1935-03-07;1935;[1930, 1940[
1935-11-23;1935;[1930, 1940[
1935-12-26;1935;[1930, 1940[
1936-01-09;1936;[1930, 1940[
1936-01-25;1936;[1930, 1940[
1936-01-26;1936;[1930, 1940[
1936-03-01;1936;[1930, 1940[
1936-08-20;1936;[1930, 1940[
1937-01-24;1937;[1930, 1940[
1937-01-25;1937;[1930, 1940[
1937-02-26;1937;[1930, 1940[
1937-07-09;1937;[1930, 1940[
1938-01-24;1938;[1930, 1940[
1938-01-25;1938;[1930, 1940[
1938-05-17;1938;[1930, 1940[
1939-01-24;1939;[1930, 1940[
1939-01-25;1939;[1930, 1940[
1939-02-05;1939;[1930, 1940[
1939-04-28;1939;[1930, 1940[
1939-07-26;1939;[1930, 1940[
1940-01-24;1940;[1940, 1950[
1940-01-25;1940;[1940, 1950[
1940-04-23;1940;[1940, 1950[
1940-07-09;1940;[1940, 1950[
1940-07-28;1940;[1940, 1950[
1941-01-23;1941;[1940, 1950[
1941-01-24;1941;[1940, 1950[
1941-05-07;1941;[1940, 1950[
1942-01-23;1942;[1940, 1950[
1942-01-24;1942;[1940, 1950[
1942-04-28;1942;[1940, 1950[
1943-01-23;1943;[1940, 1950[
1943-01-24;1943;[1940, 1950[
1943-05-25;1943;[1940, 1950[
1943-05-27;1943;[1940, 1950[
1943-07-22;1943;[1940, 1950[
1943-08-09;1943;[1940, 1950[
1943-08-24;1943;[1940, 1950[
1944-01-23;1944;[1940, 1950[
1944-01-24;1944;[1940, 1950[
1944-03-01;1944;[1940, 1950[
1944-07-01;1944;[1940, 1950[
1944-07-23;1944;[1940, 1950[
1945-01-22;1945;[1940, 1950[
1945-01-23;1945;[1940, 1950[
1945-02-26;1945;[1940, 1950[
1945-02-27;1945;[1940, 1950[
1945-03-11;1945;[1940, 1950[
1945-07-30;1945;[1940, 1950[
1945-12-13;1945;[1940, 1950[
1946-01-22;1946;[1940, 1950[
1946-01-23;1946;[1940, 1950[
1946-03-04;1946;[1940, 1950[
1947-01-22;1947;[1940, 1950[
1947-01-23;1947;[1940, 1950[
1947-05-10;1947;[1940, 1950[
1947-05-18;1947;[1940, 1950[
1947-12-21;1947;[1940, 1950[
1948-01-22;1948;[1940, 1950[
1948-01-23;1948;[1940, 1950[
1948-07-30;1948;[1940, 1950[
1948-11-17;1948;[1940, 1950[
1949-01-21;1949;[1940, 1950[
1949-01-22;1949;[1940, 1950[
1949-03-30;1949;[1940, 1950[
1949-07-18;1949;[1940, 1950[
1949-09-06;1949;[1940, 1950[
1950-01-21;1950;[1950, 1960[
1950-01-22;1950;[1950, 1960[
1950-06-12;1950;[1950, 1960[
1950-07-19;1950;[1950, 1960[
1950-12-20;1950;[1950, 1960[
1951-01-21;1951;[1950, 1960[
1951-01-22;1951;[1950, 1960[
